"year","race","opioid_type","std_rate","var"
1982,"black","nonh_nonm",0.450205656242784,0.00204297327042759
1983,"black","nonh_nonm",0.333798638976475,0.00142015620657812
1984,"black","nonh_nonm",0.337085038227537,0.00145033771564102
1985,"black","nonh_nonm",0.467301303570173,0.00194660316319122
1986,"black","nonh_nonm",0.477188227672323,0.00197951216740572
1987,"black","nonh_nonm",0.5859084944442,0.00235544911514586
1988,"black","nonh_nonm",0.922089194941755,0.0036016186588327
1989,"black","nonh_nonm",1.06852423635982,0.00401841489280538
1990,"black","nonh_nonm",0.752488013442981,0.00275737055609217
1991,"black","nonh_nonm",1.09521820658054,0.00410289061553749
1992,"black","nonh_nonm",1.35183116622911,0.00499215503150787
1993,"black","nonh_nonm",1.79658793915817,0.00638603373436202
1994,"black","nonh_nonm",1.95570514187257,0.00690403370466678
1995,"black","nonh_nonm",1.83364078996404,0.00634264087961716
1996,"black","nonh_nonm",1.59097495896492,0.0052624604167856
1997,"black","nonh_nonm",1.55392646315275,0.00499855068417719
1998,"black","nonh_nonm",1.63188091487278,0.00520807790602858
1999,"black","nonh_nonm",2.74199900296905,0.00845658634528772
2000,"black","nonh_nonm",2.60929908139512,0.00781173569321192
2001,"black","nonh_nonm",2.52000489621313,0.00741305794383539
2002,"black","nonh_nonm",2.57527143264789,0.00744975256331349
2003,"black","nonh_nonm",2.47011401797164,0.00702667404449815
2004,"black","nonh_nonm",2.15843874034605,0.00603529784719131
2005,"black","nonh_nonm",2.2485263803471,0.00619153707479215
2006,"black","nonh_nonm",2.98226369003057,0.00805491655642135
2007,"black","nonh_nonm",2.23011665480838,0.00589430771344311
2008,"black","nonh_nonm",2.25251322278956,0.00588477132805965
2009,"black","nonh_nonm",2.30382926643366,0.00598123448514311
2010,"black","nonh_nonm",2.23909610032205,0.00565072212464658
2011,"black","nonh_nonm",2.41622515603243,0.00603885276172866
2012,"black","nonh_nonm",2.48785984300338,0.0061295876146802
2013,"black","nonh_nonm",2.52219759730492,0.00614114967495383
2014,"black","nonh_nonm",3.26155704577157,0.00792412722645082
2015,"black","nonh_nonm",4.17999134950924,0.0100767923179112
2016,"black","nonh_nonm",7.85562632484132,0.0185160916561349
1979,"total","nonh_nonm",0.250983908179222,0.00011907639456593
1980,"total","nonh_nonm",0.237171313738648,0.000111486019375727
1981,"total","nonh_nonm",0.23211311177228,0.000106549338105923
1982,"total","nonh_nonm",0.280997965749973,0.000126264828100757
1983,"total","nonh_nonm",0.276565495231126,0.000120267755336057
1984,"total","nonh_nonm",0.289995864728413,0.000126305387222107
1985,"total","nonh_nonm",0.327008823161212,0.000140817649967905
1986,"total","nonh_nonm",0.370202817847333,0.00015728402910194
1987,"total","nonh_nonm",0.388437305642699,0.000163129310807389
1988,"total","nonh_nonm",0.483183073233726,0.000200066735821414
1989,"total","nonh_nonm",0.5484262056879,0.000227109491674898
1990,"total","nonh_nonm",0.481331363447063,0.000192811366953038
1991,"total","nonh_nonm",0.596389041187203,0.000239793432541818
1992,"total","nonh_nonm",0.781900314220482,0.000308938633641213
1993,"total","nonh_nonm",1.02600944762523,0.000400175321575528
1994,"total","nonh_nonm",1.07846723735007,0.000416720900490472
1995,"total","nonh_nonm",1.08503074131493,0.00041274669674791
1996,"total","nonh_nonm",1.10275555283729,0.000415369060814199
1997,"total","nonh_nonm",1.22353102555906,0.000455497798091434
1998,"total","nonh_nonm",1.39720663718726,0.000516191189831079
1999,"total","nonh_nonm",2.243259160262,0.000821536621820748
2000,"total","nonh_nonm",2.22926857825778,0.000790598011216582
2001,"total","nonh_nonm",2.4410545944588,0.000855890823207203
2002,"total","nonh_nonm",2.91569496123335,0.00101458587190454
2003,"total","nonh_nonm",3.06520302970402,0.00105892119566468
2004,"total","nonh_nonm",3.10139457392873,0.00106181375226717
2005,"total","nonh_nonm",3.28865066596871,0.00111496173679381
2006,"total","nonh_nonm",3.91279733555006,0.00131547041792851
2007,"total","nonh_nonm",4.03240987287206,0.00134867974232345
2008,"total","nonh_nonm",4.36926841863281,0.00145138241038163
2009,"total","nonh_nonm",4.6119459086255,0.00152342099969427
2010,"total","nonh_nonm",4.89756601313977,0.00161597266482211
2011,"total","nonh_nonm",5.12874005291765,0.00168701204225368
2012,"total","nonh_nonm",4.89937926296714,0.00160287122238903
2013,"total","nonh_nonm",4.96222490775297,0.00160831211601576
2014,"total","nonh_nonm",5.72134219583152,0.00185541464850212
2015,"total","nonh_nonm",6.94388529427441,0.00225823365699552
2016,"total","nonh_nonm",10.0234247598758,0.00326164583227195
1979,"white","nonh_nonm",0.252222215177706,0.000136075932489398
1980,"white","nonh_nonm",0.226410579722623,0.000121740861421774
1981,"white","nonh_nonm",0.22929738732108,0.0001211452487601
1982,"white","nonh_nonm",0.264062280215849,0.000135863516283147
1983,"white","nonh_nonm",0.271418578733998,0.000135418543285765
1984,"white","nonh_nonm",0.288785125717666,0.000144336658207162
1985,"white","nonh_nonm",0.315496573097529,0.000156836179409719
1986,"white","nonh_nonm",0.365108089554316,0.000179355832273232
1987,"white","nonh_nonm",0.370863015466687,0.000181370878119595
1988,"white","nonh_nonm",0.438908021399682,0.000211626500262505
1989,"white","nonh_nonm",0.495900791928363,0.000240968279469983
1990,"white","nonh_nonm",0.455785634842043,0.000213876505160546
1991,"white","nonh_nonm",0.555110035455073,0.000261863972643598
1992,"white","nonh_nonm",0.735429887348518,0.000341923149300432
1993,"white","nonh_nonm",0.965882865945676,0.000445829710052536
1994,"white","nonh_nonm",1.00222761329804,0.000458884020897728
1995,"white","nonh_nonm",1.02703978988046,0.000464782996396932
1996,"white","nonh_nonm",1.08294526566047,0.000487992484208136
1997,"white","nonh_nonm",1.22614516392059,0.000548739107576523
1998,"white","nonh_nonm",1.43261060363616,0.00063857747159948
1999,"white","nonh_nonm",2.27816690315284,0.00101049188693857
2000,"white","nonh_nonm",2.31806434875933,0.0010100311790023
2001,"white","nonh_nonm",2.59823220939468,0.00112443252597563
2002,"white","nonh_nonm",3.16715727203819,0.00136525617046695
2003,"white","nonh_nonm",3.37813852521547,0.00145199654274405
2004,"white","nonh_nonm",3.47113307657416,0.00148542685597063
2005,"white","nonh_nonm",3.68989925635258,0.00157009688390036
2006,"white","nonh_nonm",4.37486169644108,0.00185660198507306
2007,"white","nonh_nonm",4.65008867943484,0.00197218146807873
2008,"white","nonh_nonm",5.0700640331899,0.00214478098641136
2009,"white","nonh_nonm",5.35978490548696,0.00226228413410742
2010,"white","nonh_nonm",5.77353190350773,0.00245076457217117
2011,"white","nonh_nonm",6.04513868020683,0.00256686888043607
2012,"white","nonh_nonm",5.74414229355414,0.00243548460863257
2013,"white","nonh_nonm",5.84243090012056,0.00246160628471935
2014,"white","nonh_nonm",6.6888738838579,0.00283004329447366
2015,"white","nonh_nonm",8.16495872895715,0.00348709247116168
2016,"white","nonh_nonm",11.5635631348471,0.00498685519811303
